LINE 401 : 2022-04-06 17:40:58,383 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 461 : 2022-04-06 17:42:36,772 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:42:36,800 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2021
LINE 422 : 2022-04-06 17:42:36,800 [INFO    ] Analysis name: , Enrichr Library: GO_Cellular_Component_2021
LINE 231 : 2022-04-06 17:42:36,804 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:36,856 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:36,860 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:42:38,080 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:42:39,090 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:39,138 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950473&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:39,146 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:42:40,134 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950473&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:42:40,194 [INFO    ] Save file of enrichment results: Job Id:a3c6e1e1043bd913128ca0cd9bb5f1b0
LINE 439 : 2022-04-06 17:42:40,194 [WARNING ] Warning: No enrich terms using library GO_Cellular_Component_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:42:40,204 [INFO    ] Done.

LINE 421 : 2022-04-06 17:42:40,204 [DEBUG   ] Start Enrichr using library: GO_Molecular_Function_2021
LINE 422 : 2022-04-06 17:42:40,204 [INFO    ] Analysis name: , Enrichr Library: GO_Molecular_Function_2021
LINE 231 : 2022-04-06 17:42:40,204 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:40,254 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:40,254 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:42:41,573 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:42:42,591 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:42,641 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950474&filename=GO_Molecular_Function_2021..reports&backgroundType=GO_Molecular_Function_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:42,651 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:42:42,793 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950474&filename=GO_Molecular_Function_2021..reports&backgroundType=GO_Molecular_Function_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:42:42,841 [INFO    ] Save file of enrichment results: Job Id:2dcd913d2b7d22ce890cc9b6ddafc9cb
LINE 439 : 2022-04-06 17:42:42,861 [WARNING ] Warning: No enrich terms using library GO_Molecular_Function_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:42:42,861 [INFO    ] Done.

LINE 421 : 2022-04-06 17:42:42,861 [DEBUG   ] Start Enrichr using library: GO_Biological_Process_2021
LINE 422 : 2022-04-06 17:42:42,861 [INFO    ] Analysis name: , Enrichr Library: GO_Biological_Process_2021
LINE 231 : 2022-04-06 17:42:42,861 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:42,911 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:42,921 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:42:44,162 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:42:45,177 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:42:45,227 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950475&filename=GO_Biological_Process_2021..reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:42:45,227 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:42:45,397 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950475&filename=GO_Biological_Process_2021..reports&backgroundType=GO_Biological_Process_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:42:45,567 [INFO    ] Save file of enrichment results: Job Id:e879f80f66413a0ed46d1ad90f4c2c48
LINE 439 : 2022-04-06 17:42:45,597 [WARNING ] Warning: No enrich terms using library GO_Biological_Process_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:42:45,597 [INFO    ] Done.

LINE 282 : 2022-04-06 17:43:40,010 [DEBUG   ] diff parser start
LINE 293 : 2022-04-06 17:43:40,010 [DEBUG   ] line_lengths old: 1; new: 2
LINE 297 : 2022-04-06 17:43:40,010 [DEBUG   ] -> code[replace] old[1:1] new[1:2]
LINE 425 : 2022-04-06 17:43:40,020 [DEBUG   ] parse_part from 1 to 2 (to 1 in part parser)
LINE 339 : 2022-04-06 17:43:40,020 [DEBUG   ] diff parser end
LINE 143 : 2022-04-06 17:43:40,050 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\__init__.py
LINE 143 : 2022-04-06 17:43:40,090 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\io\parsers\readers.py
LINE 143 : 2022-04-06 17:43:40,120 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\collections\__init__.py
LINE 143 : 2022-04-06 17:43:40,140 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\collections\__init__.pyi
LINE 143 : 2022-04-06 17:43:40,150 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\collections\abc.py
LINE 143 : 2022-04-06 17:43:40,160 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\collections\abc.pyi
LINE 143 : 2022-04-06 17:43:40,180 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\typing.py
LINE 143 : 2022-04-06 17:43:40,190 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\typing.pyi
LINE 143 : 2022-04-06 17:43:40,360 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\_typing.py
LINE 143 : 2022-04-06 17:43:40,390 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\os.py
LINE 143 : 2022-04-06 17:43:40,410 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\os\__init__.pyi
LINE 143 : 2022-04-06 17:43:40,430 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\__init__.py
LINE 143 : 2022-04-06 17:43:40,510 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\frame.py
LINE 143 : 2022-04-06 17:43:40,630 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\generic.py
LINE 143 : 2022-04-06 17:43:40,670 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\base.py
LINE 143 : 2022-04-06 17:43:40,690 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\accessor.py
LINE 143 : 2022-04-06 17:43:40,720 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\indexing.py
LINE 143 : 2022-04-06 17:43:40,762 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\arraylike.py
LINE 143 : 2022-04-06 17:43:41,031 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\indexes\__init__.py
LINE 143 : 2022-04-06 17:43:41,051 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\indexes\api.py
LINE 143 : 2022-04-06 17:43:41,071 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\indexes\range.py
LINE 143 : 2022-04-06 17:43:41,091 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\indexes\numeric.py
LINE 143 : 2022-04-06 17:43:41,151 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\indexes\base.py
LINE 143 : 2022-04-06 17:43:41,261 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\numpy\__init__.py
LINE 143 : 2022-04-06 17:43:41,291 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\numpy\__init__.pyi
LINE 143 : 2022-04-06 17:43:41,321 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\abc.py
LINE 143 : 2022-04-06 17:43:41,331 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\abc.pyi
LINE 143 : 2022-04-06 17:43:41,411 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\flags.py
LINE 143 : 2022-04-06 17:43:41,441 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\_libs\__init__.py
LINE 143 : 2022-04-06 17:43:41,502 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\series.py
LINE 143 : 2022-04-06 17:43:41,540 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\arrays\base.py
LINE 143 : 2022-04-06 17:43:41,604 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\arrays\datetimelike.py
LINE 143 : 2022-04-06 17:43:41,620 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\arrays\__init__.py
LINE 143 : 2022-04-06 17:43:41,640 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\arrays\_mixins.py
LINE 143 : 2022-04-06 17:43:41,660 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\_libs\arrays.pyi
LINE 143 : 2022-04-06 17:43:41,676 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\types.py
LINE 143 : 2022-04-06 17:43:41,688 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\jedi\third_party\typeshed\stdlib\3\types.pyi
LINE 143 : 2022-04-06 17:43:41,712 [DEBUG   ] pickle loaded: C:\Users\bjanderson23\anaconda3\lib\site-packages\pandas\core\common.py
LINE 401 : 2022-04-06 17:44:09,946 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:44:09,949 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:44:10,001 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:44:10,004 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:44:10,366 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:44:10,396 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2021
LINE 422 : 2022-04-06 17:44:10,396 [INFO    ] Analysis name: , Enrichr Library: GO_Cellular_Component_2021
LINE 231 : 2022-04-06 17:44:10,396 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:44:10,447 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:44:10,450 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:44:11,773 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:44:12,782 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:44:12,836 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950538&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:44:12,839 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:44:13,066 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950538&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:44:13,126 [INFO    ] Save file of enrichment results: Job Id:b71e22394713a41d608eb2475ea109de
LINE 439 : 2022-04-06 17:44:13,141 [WARNING ] Warning: No enrich terms using library GO_Cellular_Component_2021 when cutoff = 0.05
LINE 440 : 2022-04-06 17:44:13,141 [INFO    ] Done.

LINE 401 : 2022-04-06 17:44:22,363 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:44:22,366 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:44:22,418 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:44:22,421 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:44:26,911 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:44:26,942 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2021
LINE 422 : 2022-04-06 17:44:26,942 [INFO    ] Analysis name: , Enrichr Library: GO_Cellular_Component_2021
LINE 231 : 2022-04-06 17:44:26,948 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:44:26,999 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:44:27,005 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:44:28,253 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:44:29,265 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:44:29,320 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950544&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:44:29,323 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:44:29,466 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950544&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:44:29,522 [INFO    ] Save file of enrichment results: Job Id:da8d7b6edd7416c354b97440a3bae5a8
LINE 439 : 2022-04-06 17:44:29,528 [WARNING ] Warning: No enrich terms using library GO_Cellular_Component_2021 when cutoff = 0.5
LINE 440 : 2022-04-06 17:44:29,528 [INFO    ] Done.

LINE 401 : 2022-04-06 17:45:05,449 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:45:05,449 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:05,499 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:05,499 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:05,619 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:45:05,649 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2021
LINE 422 : 2022-04-06 17:45:05,649 [INFO    ] Analysis name: , Enrichr Library: GO_Cellular_Component_2021
LINE 231 : 2022-04-06 17:45:05,649 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:05,699 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:05,699 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:07,008 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:45:08,018 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:08,068 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=46950570&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:08,068 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:09,036 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=46950570&filename=GO_Cellular_Component_2021..reports&backgroundType=GO_Cellular_Component_2021 HTTP/1.1" 200 None
LINE 430 : 2022-04-06 17:45:09,092 [INFO    ] Save file of enrichment results: Job Id:21acab3cbf125151cd059bf0381b1fd2
LINE 439 : 2022-04-06 17:45:09,100 [WARNING ] Warning: No enrich terms using library GO_Cellular_Component_2021 when cutoff = 0.5
LINE 440 : 2022-04-06 17:45:09,100 [INFO    ] Done.

LINE 401 : 2022-04-06 17:45:13,667 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 231 : 2022-04-06 17:45:13,670 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:13,724 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:13,726 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:13,841 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 421 : 2022-04-06 17:45:13,865 [DEBUG   ] Start Enrichr using library: GO_Cellular_Component_2021
LINE 422 : 2022-04-06 17:45:13,869 [INFO    ] Analysis name: , Enrichr Library: GO_Cellular_Component_2021
LINE 231 : 2022-04-06 17:45:13,869 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 461 : 2022-04-06 17:45:13,917 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 975 : 2022-04-06 17:45:13,921 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 461 : 2022-04-06 17:45:15,148 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 231 : 2022-04-06 17:45:16,148 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
